Name                                            Type       File
RORAccessibilityLocation                        Extension  extensions\RORAccessibilityLocation.fsh
RORAddressCalculatedDistance                    Extension  extensions\RORAddressCalculatedDistance.fsh
RORAddressDescription                           Extension  extensions\RORAddressDescription.fsh
RORAddressName                                  Extension  extensions\RORAddressName.fsh
RORAddressStatus                                Extension  extensions\RORAddressStatus.fsh
RORAvailableTimeEffectiveOpeningClosingDate     Extension  extensions\RORAvailableTimeEffectiveOpeningClosingDate.fsh
RORAvailableTimeNumberDaysofWeek                Extension  extensions\RORAvailableTimeNumberDaysofWeek.fsh
RORAvailableTimeTypeOfTime                      Extension  extensions\RORAvailableTimeTypeOfTime.fsh
RORCareWithoutPatientApproval                   Extension  extensions\RORCareWithoutPatientApproval.fsh
RORCodeRegion                                   Extension  extensions\RORCodeRegion.fsh
RORCommuneCog                                   Extension  extensions\RORCommuneCog.fsh
RORCommunicationChannel                         Extension  extensions\RORCommunicationChannel.fsh
RORConfidentialityLevel                         Extension  extensions\RORConfidentialityLevel.fsh
RORConsommateur                                 Instance   instances\RORConsommateur.fsh
RORContactConfidentialityLevel                  Extension  extensions\RORContactConfidentialityLevel.fsh
RORContactDescription                           Extension  extensions\RORContactDescription.fsh
RORContactFonctionContact                       Extension  extensions\RORContactFonctionContact.fsh
RORContactTelecomUsage                          Extension  extensions\RORContactTelecomUsage.fsh
RORDropZone                                     Extension  extensions\RORDropZone.fsh
RORGeolocation                                  Extension  extensions\RORGeolocation.fsh
RORHealthCareServiceCapacityReception           Extension  extensions\RORHealthCareServiceCapacityReception.fsh
RORHealthCareServiceCapacityReceptionCrisis     Extension  extensions\RORHealthCareServiceCapacityReceptionCrisis.fsh
RORHealthCareServiceCareMode                    Extension  extensions\RORHealthCareServiceCareMode.fsh
RORHealthCareServiceCompetenceRessource         Extension  extensions\RORHealthCareServiceCompetenceRessource.fsh
RORHealthCareServiceContact                     Extension  extensions\RORHealthCareServiceContact.fsh
RORHealthCareServiceDefinitelyClose             Extension  extensions\RORHealthCareServiceDefinitelyClose.fsh
RORHealthCareServiceEquipement                  Extension  extensions\RORHealthCareServiceEquipement.fsh
RORHealthCareServiceFacilityType                Extension  extensions\RORHealthCareServiceFacilityType.fsh
RORHealthCareServiceLocation                    Extension  extensions\RORHealthCareServiceLocation.fsh
RORHealthCareServiceOpenClose                   Extension  extensions\RORHealthCareServiceOpenClose.fsh
RORHealthCareServiceOpeningDate                 Extension  extensions\RORHealthCareServiceOpeningDate.fsh
RORHealthCareServiceReceptionMode               Extension  extensions\RORHealthCareServiceReceptionMode.fsh
RORHealthCareServiceReceptionType               Extension  extensions\RORHealthCareServiceReceptionType.fsh
RORHealthCareServiceResidentialCapacity         Extension  extensions\RORHealthCareServiceResidentialCapacity.fsh
RORHealthCareServiceTakingCareSpeciality        Extension  extensions\RORHealthCareServiceTakingCareSpeciality.fsh
RORHealthCareServiceTypeActivity                Extension  extensions\RORHealthCareServiceTypeActivity.fsh
RORHealthcareService                            Profile    profiles\RORHealthcareService.fsh
RORHealthcareServiceInterventionZone            Extension  extensions\RORHealthcareServiceInterventionZone.fsh
RORHealthcareServicePatientType                 Extension  extensions\RORHealthcareServicePatientType.fsh
RORHealthcareServicePsychiatricSector           Extension  extensions\RORHealthcareServicePsychiatricSector.fsh
RORHealthcareServiceSensitiveUnit               Extension  extensions\RORHealthcareServiceSensitiveUnit.fsh
RORHealthcareserviceTerritorial                 Extension  extensions\RORHealthcareserviceTerritorial.fsh
RORLevelRecoursORSAN                            Extension  extensions\RORLevelRecoursORSAN.fsh
RORLocation                                     Profile    profiles\RORLocation.fsh
RORLocationGeodesicSystem                       Extension  extensions\RORLocationGeodesicSystem.fsh
RORLocationReliablePosition                     Extension  extensions\RORLocationReliablePosition.fsh
RORLocationStatus                               Extension  extensions\RORLocationStatus.fsh
RORManagementType                               Extension  extensions\RORManagementType.fsh
RORMaternityHospitalType                        Extension  extensions\RORMaternityHospitalType.fsh
ROROrganization                                 Profile    profiles\ROROrganization.fsh
ROROrganizationAccomodationFamily               Extension  extensions\ROROrganizationAccomodationFamily.fsh
ROROrganizationAddressLineISO21090AdxpLocality  Extension  extensions\ROROrganizationAddressLineISO21090AdxpLocality.fsh
ROROrganizationFinancialHelpType                Extension  extensions\ROROrganizationFinancialHelpType.fsh
ROROrganizationNbPermanentSocialHelpPlace       Extension  extensions\ROROrganizationNbPermanentSocialHelpPlace.fsh
ROROrganizationNbTemporarySocialHelpPlace       Extension  extensions\ROROrganizationNbTemporarySocialHelpPlace.fsh
ROROrganizationPeriod                           Extension  extensions\ROROrganizationPeriod.fsh
ROROrganizationPrice                            Extension  extensions\ROROrganizationPrice.fsh
RORPeriodClosingType                            Extension  extensions\RORPeriodClosingType.fsh
RORPractitioner                                 Profile    profiles\RORPractitioner.fsh
RORPractitionerRole                             Profile    profiles\RORPractitionerRole.fsh
RORPractitionerRoleHomeVisit                    Extension  extensions\RORPractitionerRoleHomeVisit.fsh
RORPractitionerRoleUnitExerciseMode             Extension  extensions\RORPractitionerRoleUnitExerciseMode.fsh
RORServeur                                      Instance   instances\RORServeur.fsh
RORTelecomConfidentialityLevel                  Extension  extensions\RORTelecomConfidentialityLevel.fsh
RORTypeActivity                                 Extension  extensions\RORTypeActivity.fsh
RORUnitExerciseMode                             Extension  extensions\RORUnitExerciseMode.fsh
ROR_Telecom_Usage                               Extension  extensions\ROR_Telecom_Usage.fsh
ror-code-region                                 Instance   instances\ror-code-region.fsh
ror-healthcareservice-age-range-high            Instance   instances\ror-healthcareservice-age-range-high.fsh
ror-healthcareservice-age-range-low             Instance   instances\ror-healthcareservice-age-range-low.fsh
ror-healthcareservice-equipment-type            Instance   instances\ror-healthcareservice-equipment-type.fsh
ror-healthcareservice-ordinal-speciality        Instance   instances\ror-healthcareservice-ordinal-speciality.fsh
ror-healthcareservice-patient-type              Instance   instances\ror-healthcareservice-patient-type.fsh
ror-healthcareservice-profession                Instance   instances\ror-healthcareservice-profession.fsh
ror-healthcareservice-psychiatric-sector        Instance   instances\ror-healthcareservice-psychiatric-sector.fsh
ror-healthcareservice-reception-mode            Instance   instances\ror-healthcareservice-reception-mode.fsh
ror-healthcareservice-specific-competence       Instance   instances\ror-healthcareservice-specific-competence.fsh
ror-sp-location-near-insee-Code                 Instance   instances\ror-sp-location-near-insee-Code.fsh
